date,added,ratings,reviews,to-read
2022-08-16,2,0,0,1
2022-08-17,2,-1,0,2
2022-08-18,1,0,0,1
2022-08-19,2,0,0,1
2022-08-20,0,0,0,0
2022-08-21,2,-1,0,1
2022-08-22,2,-1,0,1
2022-08-23,2,0,0,2
2022-08-24,4,1,0,3
2022-08-25,2,0,0,1
2022-08-26,0,-1,0,0
2022-08-27,2,0,0,1
2022-08-28,0,0,0,0
2022-08-29,4,-1,0,4
2022-08-30,2,-1,0,1
2022-08-31,2,1,0,2
2022-09-01,5,2,0,2
2022-09-02,2,-1,0,2
2022-09-03,3,1,0,2
2022-09-04,1,0,0,1
2022-09-05,1,1,0,0
2022-09-06,0,1,0,0
2022-09-07,1,0,0,1
2022-09-08,3,0,0,3
2022-09-09,0,0,0,0
2022-09-10,0,1,0,0
2022-09-11,1,0,0,1
2022-09-12,3,0,0,3
2022-09-13,1,0,0,1
2022-09-14,1,0,0,1
2022-09-15,1,0,0,1
2022-09-16,2,0,0,1
2022-09-17,1,0,0,1
2022-09-18,3,0,0,3
2022-09-19,4,1,0,2
2022-09-20,0,0,0,0
2022-09-21,0,0,0,0
2022-09-22,0,-1,0,0
2022-09-23,1,0,0,1
2022-09-24,1,0,0,1
2022-09-25,2,0,0,2
2022-09-26,0,0,0,0
2022-09-27,0,0,0,0
2022-09-28,3,-1,0,2
2022-09-29,2,0,0,2
2022-09-30,2,0,0,1
2022-10-01,1,0,0,1
2022-10-02,3,1,0,2
2022-10-03,0,1,0,0
2022-10-04,0,0,0,0
2022-10-05,1,0,0,1
2022-10-06,0,0,0,0
2022-10-07,2,0,0,2
2022-10-08,1,0,0,1
2022-10-09,3,0,0,3
2022-10-10,0,0,0,0
2022-10-11,4,-1,0,4
2022-10-12,0,0,0,0
2022-10-13,2,0,0,2
2022-10-14,0,0,0,0
2022-10-15,1,0,0,0
2022-10-16,3,0,0,3
2022-10-17,1,0,0,1
2022-10-18,1,0,0,1
2022-10-19,0,-1,0,0
2022-10-20,1,0,0,1
2022-10-21,2,1,0,1
2022-10-22,2,1,0,2
2022-10-23,0,0,0,0
2022-10-24,0,0,0,0
2022-10-25,2,1,0,1
2022-10-26,0,0,0,0
2022-10-27,2,1,0,1
2022-10-28,1,0,0,1
2022-10-29,0,0,0,0
2022-10-30,2,0,0,2
2022-10-31,0,0,0,0
2022-11-01,0,0,0,0
2022-11-02,2,1,0,0
2022-11-03,2,3,0,0
2022-11-04,3,0,0,3
2022-11-05,1,1,0,0
2022-11-06,1,0,0,0
2022-11-07,2,0,0,2
2022-11-08,0,0,0,0
2022-11-09,1,0,0,1
2022-11-10,1,1,0,1
2022-11-11,0,0,0,0
2022-11-12,3,0,0,2
2022-11-13,2,1,0,2
2022-11-14,2,0,0,2
2022-11-15,0,0,0,0
2022-11-16,2,0,0,2
2022-11-17,2,0,0,2
2022-11-18,0,0,0,0
2022-11-19,0,0,0,0
2022-11-20,2,0,0,1
2022-11-21,2,1,0,1
2022-11-22,2,1,0,1
2022-11-23,2,0,0,2
2022-11-24,0,0,0,0
2022-11-25,0,0,0,0
2022-11-26,0,0,0,0
2022-11-27,0,0,0,0
2022-11-28,0,1,0,0
2022-11-29,2,1,0,2
2022-11-30,3,1,0,2
2022-12-01,1,1,0,0
2022-12-02,0,1,0,0
2022-12-03,0,0,0,0
2022-12-04,3,0,0,2
2022-12-05,2,0,0,2
2022-12-06,3,0,0,2
2022-12-07,3,2,0,1
2022-12-08,0,0,0,0
2022-12-09,1,1,0,0
2022-12-10,1,1,0,1
2022-12-11,0,0,0,0
2022-12-12,0,0,0,0
2022-12-13,2,1,0,1
2022-12-14,0,0,0,0
2022-12-15,1,0,0,1
2022-12-16,3,0,0,2
2022-12-17,1,-1,0,0
2022-12-18,1,0,0,0
2022-12-19,0,0,0,0
2022-12-20,2,0,0,2
2022-12-21,3,0,0,2
2022-12-22,3,1,0,2
2022-12-23,4,2,0,3
2022-12-24,3,-1,0,3
2022-12-25,1,0,0,1
2022-12-26,1,0,0,1
2022-12-27,2,0,0,2
2022-12-28,4,0,0,2
2022-12-29,1,0,0,1
2022-12-30,2,0,0,1
2022-12-31,2,0,0,2
2023-01-01,5,0,0,3
2023-01-02,6,0,0,6
2023-01-03,0,0,0,0
2023-01-04,5,-1,0,3
2023-01-05,2,2,0,0
2023-01-06,4,0,0,4
2023-01-07,1,0,0,0
2023-01-08,4,1,0,3
2023-01-09,4,-1,0,3
2023-01-10,1,0,0,1
2023-01-11,2,1,0,0
2023-01-12,1,0,0,1
2023-01-13,2,2,1,0
2023-01-14,4,0,0,4
2023-01-15,3,0,0,3
2023-01-16,4,0,0,4
2023-01-17,3,1,0,2
2023-01-18,1,0,0,1
2023-01-19,3,1,0,2
2023-01-20,1,0,0,1
2023-01-21,1,1,0,1
2023-01-22,1,0,0,1
2023-01-23,1,0,0,1
2023-01-24,3,-1,0,2
2023-01-25,2,0,0,1
2023-01-26,3,1,0,1
2023-01-27,1,2,0,0
2023-01-28,1,0,0,1
2023-01-29,1,0,0,1
2023-01-30,2,0,0,1
2023-01-31,0,0,0,0
